0,0,0,0,0,0,0,0,0,0,0.157041318619369,0.119191836900096,0.194928147423795,0.203434660811043,0.405883215866606,0.370627928538813,0.259933988250869,0.395975548076125,0.232029246330076,0.248028180558628,0.297114785434309,0.177472146430109,0.136312593979792,0.119518831933949,0.0943254061562336,0.0889655977355833,0.0525036995587809,0.0595881719877022,0.119288693049006,0.185188584370474,0.159228812845874,0.260089841639681,0.459336405392586,1.30037671561598,0.968807839459847,0.164749199489074,0.0590380119670052,0.0584115225288821,0.101171219404936,0.0855040717338189,0.0894025087996158,0.190221982863114,0.18668231857714,0.301504526218313,0.376875602732916,0.153162671223398,0.0433490217026828,0.00555315348508655,0.000201397173404861,0.000536860669791834,0.000159641993450485,0.000216917477949746,0.0076424197686304,0.0222442022692979,0.00985996720953894,0.000866813098654675,0.000203233793299036,0.000139684817211382,0.000200005731461077,0.000684704253964772,0.000647409078026297,9.7970258686012e-05,0.00101094391626502,0.0011363308424613,0.000105715817266371,0.000521973439731843,0.000257159822633313,0.000833509802594848,0.000180724255141754,5.91781994473126e-05,6.66740086382253e-05,0.00088471254549306,0.00111157808850322,0.000344000789571206,0.000464120606529096,0.000450658733217297,9.79705266724389e-05,4.34079369886242e-05,2.92903746370714e-05,7.0570537682574e-05,2.35037839616866e-06,1.83027998066792e-05,0.000362062121239918,0.000543411342779988,0.000183190736978948,0.000148418835734538,5.89777037562778e-05,0.000298013717315954,0.00058456785306049,0.00038305628002788,0.000193037221859361,0.000718419999436652,0.00219344689098724,0.00211175767197903,0.00474279680372938,0.00841369679292056,0.00234621145408,0.00337013133577142,0.00501234897540051,0.00542654448950764,0.00570335016811567,0.00930060209137941,0.00928545351730746,0.0143601877932767,0.0211952787026158,0.0198115069559725,0.0105473238389446,0.019776712496267,0.0252497707956524,0.0337294023848807,0.0212818876666975,0.0111270610814544,0.043193537928546,0.0258012866202666,0.0171244555177265,0.0292798995020152,0.0113060171620599,0.00579171106874824,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.091539808712439,0.237457684989936,0.23097589538649,0.292641825978744,0.218023409209177,0.224386927362096,0.355980494069366,0.23302049668215,0.297790278182602,0.354127602110067,0.27006508144863,0.206513942850886,0.102751235355696,0.083600265391414,0.0431715628410258,0.0435274350535677,0.109719633060659,0.136347104678539,0.157966917710602,0.240975182306655,0.286784769975114,0.484853719330512,0.914750231178665,0.375450468248366,0.0460417616749928,0.0524998811224006,0.0594954234812719,0.0647872167165899,0.0769213740923042,0.0791856654298737,0.0902486901470654,0.103667921119319,0.0926290973964139,0.102585910643753,0.0247781532851698,0.0110799677840777,0.000125406364204759,0.00280160841109649,0.000514760667306835,0.000928196061676121,0.0101520293318338,0.0121526279383347,0.01813300752737,0.00394799536351802,0.000101488540045185,0.000142864253385006,8.23025593966366e-05,0.000579457950710503,0.00192550419101899,0.00019117984839444,0.000136869993528523,0.00364839804901357,0.0085736985617807,0.00257391535306163,0.000406359503326231,0.00156588174707885,0.00475763388587507,0.000369747089991285,0.00135780316149308,0.00247809385158855,0.00277731169163247,0.00247792040612521,0.00168059154606072,0.0059844151786696,0.000639282469018453,0.000443126936274056,0.00100854666906101,0.000650911077272565,0.000651686801921971,0.000217674786559942,0.000971514908702454,0.0016193504683624,0.000695144643647273,4.3029146103812e-05,0.00191836016107866,0.000597843119489552,0.000708047162262063,0.00122782141315959,0.000944603359698241,0.00213354350999978,0.00110420120633761,0.00194655907379751,0.00387342992960941,0.00612278356433699,0.00620676380590153,0.00687200259420466,0.00465290814612502,0.00460277779742589,0.00556334778476165,0.00431720875954691,0.0121765630054325,0.0198750671239103,0.0334561822993933,0.020663979096339,0.00767082955230703,0.00545150091532688,0.00674030326479789,0.0125272929724597,0.0127774121586859,0.00251399965381046,0.00410950110582277,0.00814125204527351,0.000283023612453001,0.00334428798253476,0.00958998493945676,0.00124271845099959,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.501171471874955,0.401003303602813,0.28072299179608,0.532968262166776,0.587783059990918,0.338212406212975,0.231879731008645,0.304911115623837,0.316228844322098,0.359536976321575,0.19968694080661,0.0860922405985238,0.0476579592953613,0.0455148342908692,0.0711117631391873,0.125401961188288,0.144555477662709,0.259770143996103,0.428607352387598,0.385395787030436,0.438039800111985,0.450384285596617,0.141821342005552,0.0708889598343682,0.0631804634777554,0.0211363139558842,0.0428184552401846,0.0440619394194198,0.0183879908476224,0.0305581704614232,0.0162968488686221,0.0598238215052549,0.0193468969592975,0.00466071894847255,0.00181001382454992,0.00243929956408409,0.0015633841212191,0.000316353489811254,0.0182025248447536,0.0328987335141856,0.0261001719883126,0.00996851097644419,0.00485906660617883,0.000518140290268682,0.000179726805031156,0.000735402247756713,0.000604934073016646,1.4015741503242e-05,2.35086221288712e-05,0.00076443414812152,0.00473205857974888,0.00911660748377646,0.00558524170559468,0.00154830623382608,0.0078466535875429,0.00219304188901804,0.00840499555354818,0.00362278977756469,0.00284254225311991,0.00159809666078556,0.000843987412986182,0.00489969877285066,0.0040153386593605,9.59548035888578e-05,0.000293954398229124,0.000937753172131799,0.000823602596091921,0.000362233009199387,0.00020916835150262,0.00137159658175461,4.73446312957639e-05,0.0014027164392003,0.00359605912887594,0.00256299872107497,0.000919004089489368,0.000956191284940271,0.00246336929826901,0.00154795148297135,0.00216245455459812,0.00290987920129404,0.0032270302877403,0.00529389611158283,0.00461809972734984,0.0112323583285666,0.0062403699972662,0.00353272989997805,0.00201500511288927,0.00392625591830475,0.0090966349649509,0.0150750730434123,0.0250640216693375,0.0189191931753079,0.00708016839260483,0.00589066349107141,0.000128815017212231,0.00154439149770316,0.0157283457783569,0.00752351269268221,0.000333577899969834,0.00400382097187027,0.000790274246401947,0.00887964767478482,0.000375338407510124,0.000746338152744014,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313050836098473,0.0894082544307506,0.292893265089982,0.3003315373878,0.4990973067686,0.541200877370625,0.350307174760265,0.470075134957848,0.262467671367091,0.0903556280947947,0.032880588558924,0.0265963057263513,0.0505432788488322,0.0983647816112272,0.131652399131551,0.296659706050931,0.401667784228363,0.388484087223356,0.460656615048563,0.435657099390867,0.43409652438724,0.152684589018716,0.103482445983046,0.0422042694518781,0.0272097934697182,0.0758526271991797,0.0264205727271945,0.0227746556504553,0.0237402369808443,0.0158927607163737,0.00380793995404804,0.00223281133011397,0.00272151127448735,0.00607116296009162,0.00354271118184873,0.0032193420143932,0.0186843531545018,0.0266108911517805,0.0188939202308714,0.00804078987790923,0.0181299737870794,0.0230523929515082,0.000979820818973614,0.000461882725224214,0.000836286808762805,0.00278723957434276,0.00221313699180678,0.0018657525785462,0.00331084514254502,0.012031368999713,0.00196390195591247,0.00480147938758733,0.00185311293848682,0.00663773265789064,0.0125019896494084,0.00799422976092782,0.00176133587335413,0.000518711047988057,0.00032081169528296,0.00100146724392551,0.0013818186987302,0.000159239495857955,0.000537850749240752,0.00208412380630571,0.000599442392622919,0.000634950496672524,2.83037112863731e-05,0.00121265652251798,8.24197799638173e-05,0.00177066382279089,0.000492895189612101,0.000369486417225039,0.00260495681115339,0.000967469441491698,0.000979752126884387,0.00203574389857175,0.000153963482810581,0.00383682467974145,0.00333700300243928,0.00794266475010842,0.00115522158767585,0.0042660277328307,0.0138598072728908,0.00441860077389047,0.00158938803156479,0.00441955765465412,0.00769778823489791,0.00476952458088847,0.0168986524436123,0.00655949227180029,0.010370657637907,0.0169300260304876,0.0225882566184521,0.00357753457635859,0.000708293941909228,0.0200315321546946,0.0341895541530912,0.00049862922794063,0.0117529487176273,0.00422562204392766,0.000135899255012418,0.00955440712106903,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141447125587846,0.252892959598708,0.180333525904304,0.305756434472287,0.231459890727016,0.19514359182121,0.211619060595724,0.151076899408171,0.0305671973289046,0.0259279640567354,0.0302164095466348,0.0326969355847054,0.0486244245640016,0.155152371196979,0.221408155219362,0.217351932197837,0.319086377580405,0.33257694060258,0.323848905879418,0.178342445974057,0.139645179231486,0.0639792209275477,0.0134448057916424,0.0204583819878121,0.0300590045114522,0.0283246116036969,0.00834280006718281,0.0120820026510954,0.0109941795550377,0.00230321097791856,0.000961112208523046,0.00320201453615677,0.00218081073875199,0.00430293946948171,0.0157647797834439,0.0396488704974422,0.0405114282130239,0.00772191758157676,2.22683113545341e-05,0.0252180371942811,0.00749011346798412,0.0020545754132953,0.000641398378874442,0.00385223651196523,0.00200652383851127,0.000716634805652293,0.0245194761793273,0.00190974168059244,0.00157103712546613,0.00777363438297499,0.0142093624183271,0.000592183997494338,0.0210886698074612,0.0103374829666162,0.00512462019009158,0.0119961863653743,0.00189779536330121,0.000318444566848949,0.000492125508266349,0.00778460365551314,0.00697563763209531,0.019876100716302,0.0103232617032667,0.00166367740994369,0.00310572575258382,7.71583067309495e-05,0.00611979515118275,0.00419475372233128,0.0032729708382321,0.000206908654852397,0.00170580132971471,0.0103197227931359,0.00219680772442472,0.00143851622156639,0.0011619147841066,0.0102206068359387,0.0101731606915787,0.0140951677381546,0.00383619696232251,0.000648887345225774,0.00559122188366697,0.0150153620130912,0.00157838611868121,0.00248807460638103,0.00240815774182713,0.00974095126938542,0.00514827771624516,0.0176995540898531,0.0104570800043083,0.02368334333744,0.0127348564973263,0.0109625325228877,0.00426367276295486,0.00236821905436399,0.0132116520013623,0.00254662403910571,0.00245761976813735,0.0130829624690313,6.83122398267575e-05,0.00660030697354157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286179071528722,0.163239387789268,0.121449039941042,0.133190875922945,0.0430387297738951,0.10654247485563,0.107399840033038,0.0359731273072283,0.0447505723420017,0.0427762799696577,0.0329320597989326,0.0913498525018671,0.156172710094436,0.127022938355573,0.173168166282155,0.237607301586479,0.304824645971712,0.189727087825448,0.142058871167595,0.114269514809939,0.0361686891433033,0.0237520188648165,0.0097969582528995,0.0244084454975493,0.0171528800540003,0.00412797698377603,0.00265772666487568,0.00498884426303812,0.000961284052996018,0.000728483748436581,0.000253010236596975,0.00191393166712801,0.00800477483212473,0.0106103931826663,0.023610398078385,0.0155092793359167,0.0114011742300832,0.00215134010345156,0.0109910826434458,0.0151473318225594,0.000547637617819256,0.000696490344880837,0.00182668935995539,0.0010009691088613,0.0148791531077333,0.022904333286576,0.00238165821390208,0.00335227587654158,0.00840448430954575,0.00192880115690128,0.0261420725511386,0.0145933824875288,0.0235142506674947,0.00680641603655798,0.0131717914160362,0.0123678930958211,0.00117031709926738,0.00576205073151148,0.0251147521365548,0.0372327748163527,0.0182036037042281,0.000836028794674067,0.000269486480053704,0.000984639114872005,0.00772777285183018,0.0101011284548665,0.00546107258277822,0.00915715588231976,0.0115684358931972,0.0120366225711876,0.00726774930412661,0.00135065067762599,0.000472833189740701,0.00684540916397996,0.00827423444434208,0.0355579904905491,0.0193219125359894,0.00621616570886067,0.00331696530867168,0.012632746185468,0.00902978555068052,0.00909262528463873,0.00490929451958049,0.00908922833581106,0.00418729510119792,0.00495665342419715,0.00649075483975189,0.0125148977212759,0.00124123520396798,0.0011215570380403,0.00782547070884374,0.00710258687954366,0.00402530022133222,0.0088143374869089,0.0137323403546419,0.00821277791519144,0.00199378508671668,0.00812248397391987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0314352947651854,0.0669785148455047,0.0091115473717415,0.0058441798886623,0.00188133518570418,0.0255257228445003,0.0466913920125084,0.0864864959641129,0.0235481439044419,0.0395904404792911,0.137225264058157,0.134956883322485,0.167373737987667,0.276004608510629,0.310503908347313,0.332968181949102,0.159415677975415,0.0656046833744278,0.0726068170928073,0.0491099832311644,0.00881021421303308,0.0185737953883138,0.0179020472109941,0.00950696753388443,0.00200597691309658,0.00265596199224018,0.00128227825569334,0.000143709698390178,0.000218055633934007,0.00259683593600687,0.0210253779159403,0.00763720917071899,0.0179106062970525,0.0217989509403564,0.00254993512001169,0.00647926810167434,0.000489380975705385,0.00408436294752901,0.0050646092568854,0.00102486054564164,0.00204335426398792,0.00615159206833012,0.00042173716440385,0.00359186416459924,0.00321521668194255,0.00250670765533672,0.00124579098574776,0.00146236637285889,0.00366337424581004,0.00966594332508703,0.00613105869822773,0.00411777561550172,0.00612630358863771,0.00820306822434714,0.00194593368354878,0.000191327448762406,0.00180428011352483,0.01517655654166,0.0187304763778593,0.00171912082046759,0.000495706091540213,0.0035661199793483,0.00110586781064426,0.0023509397845655,0.000636546080608783,0.00707259483206931,0.0103515526191316,0.00349140102690632,0.00211315337839739,0.000174056536566266,0.00127775951012685,0.000752183237726707,0.00165892079931944,0.0159454574521074,0.0243780807278329,0.00398831509466387,0.00425592643400286,9.14904084699359e-05,0.00019462733800593,0.0100701583479802,0.0251041097400986,0.00478708217968199,0.00279989630597419,0.00314531300463451,0.00181491121822471,0.00659453674690708,0.00153716911565935,0.000819464830481898,0.00471314252344098,0.0233033114494629,0.00696682649281488,0.00810873323844308,0.00369409592476464,0.0118089218740591,0.00340733438844812,0.00865413251903983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0688570837278113,0.0477198917628124,0.00151325550673834,0.00485156020711884,0.0590414303504029,0.0682611677705801,0.0657453158335758,0.0499134550842089,0.0951432401621505,0.128335900166164,0.149999361735993,0.2494148012623,0.343369130401569,0.295116765657328,0.319342683007196,0.115226042486129,0.0640249712891645,0.0642718764101443,0.0183582291916299,0.0116702176302946,0.00384215890118463,0.00361012201755748,0.00205497925432449,0.000630497572011711,5.43211346696392e-05,0.00123076818856586,0.00117537366717057,0.00251077914310521,0.0249347359035984,0.0253959388562967,0.0107919078779957,0.0195330397361558,0.0114041727582631,0.000554117130562008,0.0133062537188583,0.00942167248116803,0.000487862567209555,0.000431323047406977,0.000192259370341813,0.00359013830505693,0.00285695813553329,0.000901479535143287,0.00455356852291209,0.00240583171608878,0.00104503022132338,0.000762942340985199,0.00451818221408684,0.0116401831212928,0.00496408033048757,0.00190939060609042,0.000161261519515065,0.00219211880389293,0.000178997833265662,0.000112253312174167,0.00035161875322289,0.00297660119102981,0.0087624300160851,0.00253636380343409,0.00202680134823583,0.00697639840215024,0.00588976613600968,0.00263802770673051,0.00520791606093408,0.00750229714313694,0.0156919359680952,0.00404135672839735,7.61894851457114e-05,0.000140559234590084,0.00175548465535875,0.000861585235141898,9.96629576388572e-05,0.000158444626655163,0.00891916251422689,0.00080771185382712,0.00148519668178968,0.000908326233610427,0.000846802257670454,0.000375797072636155,0.00140815513416128,0.00732765776828544,0.00939863789404198,0.00315877573811755,0.000162045012044572,0.000222979935252357,0.00375062196304519,0.000558730829595926,0.000940291988153394,0.00961135245889554,0.00685766918770291,0.00260566381096699,0.00373877280652021,0.00162093746620934,0.00216474534870067,0.00909291512103387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110500146877127,0.0441123471769806,0.0648807557388075,0.274631557286079,0.1446731167973,0.14091688880204,0.182188009496341,0.144808873623545,0.12695085855968,0.258754981969797,0.307957290004293,0.383880800861554,0.301620696700375,0.139493749519223,0.192537558221837,0.125852711735079,0.0193409444857237,0.0374962501545756,0.0110209501340797,0.00488429434309918,0.00175878893440114,0.00235067066641448,0.000740856871552755,0.00167263853276778,0.00142399130632456,0.00142613909452244,0.0157150543986779,0.0175532336460667,0.0212648219314911,0.0129192819366224,0.0055103869563376,0.013742916423158,0.00384098196027951,0.00994113822743122,0.00240179443333297,0.000189116289216157,0.000797340377750121,0.000290150806841888,0.000550714205465902,0.00218252892588739,0.000356781363390464,0.00123719393074116,0.00109951499068345,0.000859530136360806,0.009830826657752,0.00688224336363312,0.000894923799625793,0.000588758006231827,0.000792497720400508,0.000416290749305107,0.0035197853614411,0.00158155559111415,0.000623293601302343,5.62906763566027e-05,0.000731901208540559,7.88942329582209e-05,0.00112851946912564,0.00378629582638798,0.00135376139678479,0.00784765240398493,0.0169352178839959,0.00094295312816744,0.000709993791902527,0.000454560094938814,0.00216771361077678,0.00282904753167832,5.82734939572918e-05,0.000360557672001895,0.00195686829956543,0.00175887783075269,0.00290995899157546,0.000373250277132685,0.00290380164550124,0.000667751358575479,3.86781341018009e-05,0.00250081892537192,0.00120905221983531,0.00101022675772454,0.0102355403262567,0.0133258919524111,0.00277400934054007,0.00129756632134835,0.00964655970428674,0.000342148642892909,0.00821144983746773,0.00888411484871241,0.00342944575852151,0.00140536218021835,0.00162095668452785,0.00288269086750621,6.36475139813843e-05,0.000260470632609239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0840000682653467,0.310133804478199,0.340924469439338,0.193588738855139,0.258929125999538,0.244188273084213,0.157746367513121,0.240607703453423,0.327394459944599,0.46174804041913,0.572917864578081,0.203050530425824,0.35476073841576,0.340446659101026,0.0716929455181213,0.0491919481419844,0.0195071701477116,0.00746824867327912,0.00287522679706959,0.000718148301156573,0.000688787622645151,0.014125765861376,0.00111500757323628,0.00557055896809799,0.0739955487941935,0.0453030525142726,0.0701359534507388,0.0811405556072279,0.0238320729559355,0.0355847904743995,0.0190021680090094,0.0233895466609031,0.0353025102702254,0.000769775694692033,0.000554737329977724,0.0114787016625261,0.0028016084760972,9.65422846701377e-05,0.000239689541178342,5.27649149030395e-06,0.00302675633605293,0.0069542702788688,0.000895520477922712,0.00279147098050868,0.00950958639434708,0.0102748772431701,0.00225806710056726,0.00294871360543016,0.00138668115007637,0.000386755828163012,0.000246224905606748,0.00947194490796269,0.000188833149436714,0.00152892977736645,0.00204021057881501,0.000378143432882906,0.00645145505794997,0.0287999031463753,0.0506827092768073,0.0346813845424605,0.00744682205195429,0.00631300278163247,0.00137961963783907,0.0030849684652973,0.000167009509130031,0.000296864899356485,0.00171742300705347,0.0019009328887104,0.00360057332370991,0.000990250980252178,0.00164748756423234,0.00322297348433362,0.00140381657277529,0.00130007708809176,0.00650005813322667,7.50825901723259e-05,0.00291608473755495,0.0372658807537951,0.00629523937271496,0.000348091115199681,0.00116294064779034,0.00673670300085129,0.0159838694752029,0.0261406614062094,0.00026215078955458,0.00212232026389612,0.00212738740554022,0.00913632959142871,0.00458786595298595,0.00409410827366133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.646892000086421,0.313941717699738,0.469050444667775,0.329085441899928,0.200267706094592,0.307548150495954,0.2773368786301,0.175048070271202,0.612364432270392,0.33576964172654,0.392284416322227,0.563153967626061,0.123763138130202,0.101645824556995,0.0467732489842324,0.00770171633686343,0.00257817475920878,0.00044906667239032,0.00213626621257271,0.0163577955601071,0.00709067015289776,0.00686669385644924,0.168137603739514,0.200606167247103,0.0647481606264928,0.0914607441914413,0.0639840095135483,0.0228824450866659,0.0439571527406474,0.00713391647797116,0.0248886417069046,0.00483403672437681,0.00479905624399177,0.00581347876892632,0.00167413737478919,0.00234780767985424,0.000462287101080053,0.000158851214658847,0.000359569498080434,0.00354462499927704,0.000776776797398702,0.000278157461691507,0.0011961812441503,0.0051831197748769,0.00576177302738758,0.0044192115545633,0.00545064641176676,0.00159624367372072,0.000237510094181803,0.00283245402112804,0.0048743351263042,0.000150145709514567,0.00092428399900443,0.00523111856846094,0.00441150604959416,0.014760470128976,0.0178543876813565,0.0391664092302888,0.0147776822172928,0.00321115912706672,0.000415540775557467,0.000591124532573356,0.000397740961884593,2.04693494550207e-05,0.00218170007031279,0.00508279868767967,0.00249013096167649,0.00174562111885658,0.00176136150657714,0.00737912027828682,0.00130888136806351,0.000159203519134522,0.00337429948872611,0.00124804260640399,9.0867918424078e-06,0.00949129086962378,0.0193601723425441,0.0042617262363344,6.3360125167789e-05,0.00555743503483016,0.00130314791086153,0.0369803364827862,0.00153110011096928,0.000794612100291712,0.00263755186852833,0.00879404508881331,0.00461284209700239,0.00465102152805104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282031411408334,0.154997710287943,0.235104481357601,0.270711880607328,0.195855372688396,0.141996287819785,0.217936353773304,0.374821211631829,0.248943622065985,0.271545479895906,0.0754621007424692,0.120728844262059,0.0606961187241375,0.018143838636721,0.00180355423920569,0.000293237457390386,0.00109134639523265,0.00279565339122057,0.000970190132502622,0.00199317847075745,0.0381826219202372,0.103441466200617,0.0888906193040768,0.0382871006791767,0.0374167703166288,0.0288749167819711,0.0136396223436614,0.00518418636399627,0.00606663782793567,0.00524332141846762,0.00900824791819312,0.021295998413355,0.0248945450899278,0.00325288862418155,0.000615449844215297,0.00467472638160905,0.000636904931376782,0.00113940862791575,0.000267550936283687,0.00060955810562461,0.0023087910906135,0.0127739572578768,0.0179911974146906,0.00542398269093798,0.0210725007453759,0.0239041648359403,0.00434841049753748,0.0137353904570191,0.00166833284034619,0.00168981026410835,0.00242466976178224,0.00863147127550693,0.0422788436125864,0.0728900786557258,0.0402876844845575,0.045658447800022,0.0181573788221017,0.00714657733168208,0.0227400622400985,0.025434414352986,0.00196768921764143,0.000171307057496931,1.20614218079115e-05,0.000565597167024604,0.00483551988985147,0.00759517546474606,0.00338258554302633,0.0113062931355405,0.00542411703703655,0.00398920673903045,0.00425661090899894,0.0091852775134127,0.00374436832877913,0.00744626967247081,0.00974848036488048,0.00188252225506073,0.00365772587771498,0.0215315957181429,0.0737348432816535,0.0267924958589043,0.0301456681837505,0.000120206051502293,0.000403521366054917,0.00178278173197561,0.00564655600519966,0.0113211179271174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155928686676697,0.274288251734732,0.203919780690682,0.110364297945472,0.161266294513315,0.320156693286263,0.248216590658037,0.317005348602682,0.094081367950273,0.119612922384395,0.0309485940725674,0.0189225094964047,0.00358932716172783,0.00232899130732561,6.66369204700726e-05,0.000572785259697827,0.0036925404801518,0.00912084856851188,0.0078708210943044,0.0232527907625492,0.0633262203710892,0.0168505859640231,0.019220901268251,0.026315036287305,0.0270161989723889,0.00242658659460504,0.0205044528630003,0.00633002873524597,0.0237233010163718,0.0369981511897396,0.0550501660825832,0.00668784206184301,0.036734055707434,0.016443735932289,0.000130042909074785,0.00584903890293975,0.00253705140593367,0.0172213541001682,0.00211933823579951,0.00326821019493199,0.000836777635399784,0.0681910473182592,0.0117272700283983,0.00178198551008331,0.0132460359741739,0.010250260245148,0.0744009585629716,0.030999529205672,0.0427658343945825,0.00774499163625449,0.00393799118008858,0.0700392526014579,0.174573704192075,0.0745936868454888,0.162030048589374,0.0660534443308199,0.0279229216177231,0.0399040146145486,0.0182761195220152,0.00801057824619836,0.00712350270119335,0.00253388566677346,0.00470615936791921,0.019979375354705,0.010018183323926,0.0123023984340511,0.0208261443772093,0.0105220574499486,0.0313686446398567,0.00213358675731596,0.00576827798877565,0.0129781589121156,0.00808232198524592,0.0842919560946277,0.181808966899029,0.14445795034066,0.0850479318336624,0.0818030397925645,0.0783780056944442,0.0217971051246308,0.007792961371271,0.000953201551622515,0.0252512282183665,0.0055044955740113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340847384883708,0.282607613338491,0.106148121784954,0.0525224547227724,0.0262753202602762,0.164470503509172,0.105974146243041,0.120446820374034,0.0492542455215269,0.0311014137151834,0.0828507562840323,0.00878433199234355,0.00176914674403103,0.00725065775165763,0.00747610418855506,0.00154786128341677,0.00712154355599137,0.0173452139705396,0.0521717090708601,0.059277778341484,0.0201862833961482,0.00132296389067776,0.0798255517213107,0.0942978257212827,0.000300905399099587,0.0168010802384006,0.0785478036404391,0.147868679038738,0.152600504917556,0.0140060107213528,0.207107649638573,0.216383862674537,0.0903871692444133,0.0374722896398839,0.0125224307692356,0.0226077266473449,0.25830077578569,0.0850853432140854,0.0151172660374481,0.0125805896963224,0.0254885691169351,0.0755646306105382,0.226348235310542,0.138275568185087,0.43369591176916,0.119644789665931,0.57710325473966,0.407377167991678,0.00459347307611658,0.0419507502135328,0.773407202117317,0.318622928690677,1.60331438848195,0.552275290804901,0.137883168391719,0.316385321482093,0.00327302045198728,0.22791222861757,0.0073733068688923,0.12811720363968,0.082677318352512,0.0160208345403515,0.00290295527516419,0.0215316564460249,0.0132495079404682,0.0315296753840151,0.137836832895447,0.0864753917639354,0.0114979997811578,0.0268752098893367,0.102557999816536,0.0025685005791621,0.156628881713557,0.208029836440648,0.188155438243898,0.754110381555751,0.0627283781001982,0.0880759315604583,0.0932488230218496,0.0200058360876069,0.0265705033069083,0.0777907228176603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214896172023709,0.0584921202213951,0.021701121714944,0.107144983029745,0.0783944966471574,0.0258551479555101,0.0666419561810796,0.011283895599224,0.0597620407357393,0.0226297929351036,0.000368762195378613,0.000649656630637206,0.022543406088254,0.00604897660732304,0.00741514232664985,0.0302873918936334,0.113667297875517,0.00415013241193086,0.0312692562158159,0.121507203121536,0.0275725213921219,0.0510779941510224,0.006090300222297,0.00822157018226554,0.116453071899305,0.31391615765848,0.211766422006266,0.186824590282058,0.00352447022961704,0.147460128608535,0.0632626769241712,0.0142043112065909,0.00849900267682512,0.000524348302912193,0.0149196655235507,0.118480784678407,0.0548213879706182,0.0240805272454591,0.0538103606394463,0.226767536556125,1.08801570079638,0.159891870336006,0.242442557311703,0.102207191201851,0.162173726885997,0.231146988187314,0.222055791436612,0.00480906744355778,0.137121924596281,0.610704264021581,0.169393560364332,0.783826784374382,0.112493235922656,0.119132175750074,0.0324937892525172,0.0327341830210837,0.00474300965537075,0.101122305730917,0.17528280806671,0.0150566952019033,0.015692063981602,0.119822879956986,0.0403165774153108,0.00354818539214602,0.186936433932227,0.0558352395222656,0.00247532782321769,0.0115943967361906,0.0294985152395228,0.0394954820491369,0.0764625457670317,0.259038435090715,0.0727279178218522,0.0607502623187595,0.132099470822576,0.0519497806775383,0.004730323264349,0.295676073030803,0.0199541233190924,0.148722462504948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
